860,13-2053 ,Insurance underwriters
900,13-2061 ,Financial examiners
910,13-2070 ,Credit counselors and loan officers
930,13-2081 ,"Tax examiners and collectors, and revenue agents"
940,13-2082,Tax preparers
950,13-2099 ,"Financial specialists, all other"
,,
1000-1965,15-0000 - 19-0000,"Computer, Engineering, and Science Occupations:"
,,
1000-1240,15-0000,Computer and mathematical occupations:
,,
1005,15-1111,Computer and information research scientists
1006,15-1121 ,Computer systems analysts
1007,15-1122,Information security analysts
1010,15-1131 ,Computer programmers
1020,15-113X  ,"Software developers, applications and systems software"
1030,15-1134,Web developers
1050,15-1150  ,Computer support specialists
1060,15-1141 ,Database administrators
1105,15-1142  ,Network and computer systems administrators
1106,15-1143  ,Computer network architects 
1107,15-1199,"Computer occupations, all other"
1200,15-2011 ,Actuaries
1220,15-2031 ,Operations research analysts
1240,15-20XX,"Miscellaneous mathematical science occupations, including mathematicians and statisticians"
,Combines:,
,15-2021 ,1210-Mathematicians
,15-2041 ,1230-Statisticians
,15-2090,1240-Miscellaneous mathematical science occupations
,,
1300-1560,17-0000,Architecture and Engineering Occupations:
,,
1300,17-1010 ,"Architects, except naval"
1310,17-1020 ,"Surveyors, cartographers, and photogrammetrists"
1320,17-2011 ,Aerospace engineers
1340,17-20XX,Biomedical and agricultural engineers
,Combines:,
,17-2021,1330-Agricultural engineers
,17-2031,1340-Biomedical engineers
1350,17-2041 ,Chemical engineers
1360,17-2051 ,Civil engineers
1400,17-2061 ,Computer hardware engineers
1410,17-2070 ,Electrical and electronics engineers
1420,17-2081 ,Environmental engineers
1430,17-2110 ,"Industrial engineers, including health and safety"
1440,17-2121 ,Marine engineers and naval architects
1450,17-2131 ,Materials engineers
1460,17-2141 ,Mechanical engineers
1520,17-21XX,"Petroleum, mining and geological engineers, including mining safety engineers"
,Combines:,
,17-2151 ,"1500-Mining and geological engineers, including mining safety engineers"
,17-2171 ,1520-Petroleum engineers
1530,17-21YY,"Miscellaneous engineers, including nuclear engineers"
,Combines:,
,17-2161 ,1510-Nuclear engineers
,17-2199 ,"1530-Engineers, all other"
1540,17-3010 ,Drafters
1550,17-3020 ,"Engineering technicians, except drafters"
1560,17-3031 ,Surveying and mapping technicians
,,
1600-1965,19-0000,"Life, Physical, and Social Science Occupations:"
,,
1600,19-1010,Agricultural and food scientists
1610,19-1020 ,Biological scientists
1640,19-1030 ,Conservation scientists and foresters
1650,19-10XX,"Medical scientists, and life scientists, all other"
,Combines:,
,19-1040 ,1650-Medical scientists
,19-1099,"1660-Life scientists, all other"
1700,19-2010 ,Astronomers and physicists
1710,19-2021 ,Atmospheric and space scientists
1720,19-2030 ,Chemists and materials scientists
1740,19-2040 ,Environmental scientists and geoscientists
1760,19-2099 ,"Physical scientists, all other"
1800,19-3011 ,Economists
1820,19-3030 ,Psychologists
1840,19-3051 ,Urban and regional planners
1860,19-30XX,"Miscellaneous social scientists, including survey researchers and sociologists"
,Combines:,
,19-3022 ,1815-Survey researchers
,19-3041 ,1830-Sociologists
,19-3090,1860-Miscellaneous social scientists and related workers
1900,19-4011,Agricultural and food science technicians
1910,19-4021,Biological technicians
1920,19-4031,Chemical technicians
1930,19-40XX,"Geological and petroleum technicians, and nuclear technicians"
,Combines:,
,19-4041,1930-Geological and petroleum technicians
,19-4051,1940-Nuclear technicians
1965,19-40YY,"Miscellaneous life, physical, and social science technicians, including social science research assistants"
,Combines:,
,19-4061,1950-Social science research assistants
,19-4090,"1965-Miscellaneous life, physical, and social science technicians"
,,
2000-2960,21-0000 - 27-0000,"Education, Legal, Community Service, Arts, and Media Occupations:"
,,
2000-2060,21-0000,Community and Social Service Occupations:
,,
2000,21-1010,Counselors
2010,21-1020,Social workers
2015,21-1092,Probation officers and correctional treatment specialists
2016,21-1093,Social and human service assistants
2025,21-109X,"Miscellaneous community and social service specialists, including health educators and community health workers"
2040,21-2011,Clergy
2050,21-2021,"Directors, religious activities and education"
2060,21-2099 ,"Religious workers, all other"
,,
2100-2160,23-0000,Legal Occupations:
,,
2100,23-10XX,"Lawyers, and judges, magistrates, and other judicial workers"
,Combines: ,
,23-1011 ,2100-Lawyers
,23-1020,"2110-Judges, magistrates, and other judicial workers"
2105,23-1012,Judicial law clerks
2145,23-2011,Paralegals and legal assistants
2160,23-2090,Miscellaneous legal support workers
,,
2200-2550,25-0000,"Education, Training, and Library Occupations:"
,,
2200,25-1000,Postsecondary teachers
2300,25-2010 ,Preschool and kindergarten teachers
2310,25-2020 ,Elementary and middle school teachers
2320,25-2030 ,Secondary school teachers
2330,25-2050 ,Special education teachers
2340,25-3000,Other teachers and instructors
2400,25-4010,"Archivists, curators, and museum technicians"
2430,25-4021,Librarians
2440,25-4031,Library technicians
2540,25-9041 ,Teacher assistants
2550,25-90XX,"Other education, training, and library workers"
,Combines: ,
,25-9011,Audio-visual collections specialists
,25-9021,Farm and home management advisors
,25-9031,Instructional coordinators
,25-9099,"Education, training, and library workers, all others"
,,
2600-2960,27-0000,"Arts, Design, Entertainment, Sports, and Media Occupations:"
,,
2600,27-1010 ,Artists and related workers
2630,27-1020 ,Designers
2700,27-2011,Actors
2710,27-2012,Producers and directors
2720,27-2020,"Athletes, coaches, umpires, and related workers"
2740,27-2030,Dancers and choreographers
2750,27-2040,"Musicians, singers, and related workers"
2760,27-2099,"Entertainers and performers, sports and related workers, all other"
2800,27-3010,Announcers
2810,27-3020,"News analysts, reporters and correspondents"
2825,27-3031,Public relations specialists
2830,27-3041,Editors
2840,27-3042,Technical writers
2850,27-3043,Writers and authors
2860,27-3090,Miscellaneous media and communication workers
2900,27-40XX,"Broadcast and sound engineering technicians and radio operators, and media and communication equipment workers, all other"
,Combines:,
,27-4010,2900-Broadcast and sound engineering technicians and radio operators
,27-4099,"2960-Media and communication equipment workers, all other"
2910,27-4021,Photographers
2920,27-4030,"Television, video, and motion picture camera operators and editors"
,,
3000-3540,29-0000,Healthcare Practitioners and Technical Occupations:
,,
3000,29-1011,Chiropractors
3010,29-1020 ,Dentists
3030,29-1031,Dietitians and nutritionists
3040,29-1041,Optometrists
3050,29-1051,Pharmacists
3060,29-1060 ,Physicians and surgeons
3110,29-1071,Physician assistants
3120,29-1081,Podiatrists
3140,29-1181,Audiologists
3150,29-1122,Occupational therapists
3160,29-1123 ,Physical therapists
3200,29-1124,Radiation therapists
3210,29-1125,Recreational therapists
3220,29-1126,Respiratory therapists
3230,29-1127,Speech-language pathologists
3245,29-112X,"Other therapists, including exercise physiologists"
,Combines:,
,29-1128,3235-Exercise physiologists
,29-1129,"3245-Therapists, all other"
3250,29-1131,Veterinarians
3255,29-1141,Registered nurses
3256,29-1151,Nurse anesthetists
3258,29-11XX,Nurse practitioners and nurse midwives
,Combines:,
,29-1161,3257-Nurse midwives
,29-1171,3258-Nurse practitioners
3260,29-1199 ,"Health diagnosing and treating practitioners, all other"
3300,29-2010,Clinical laboratory technologists and technicians
3310,29-2021,Dental hygienists
3320,29-2030 ,Diagnostic related technologists and technicians
3400,29-2041,Emergency medical technicians and paramedics
3420,29-2050 ,Health practitioner support technologists and technicians
3500,29-2061,Licensed practical and licensed vocational nurses
3510,29-2071,Medical records and health information technicians
3520,29-2081,"Opticians, dispensing"
3535,29-2090,Miscellaneous health technologists and technicians
3540,29-9000,Other healthcare practitioners and technical occupations
,,
3600-4650,31-0000 - 39-0000,Service Occupations:
,,
3600-3655,31-0000,Healthcare Support Occupations:
,,
3600,31-1010,"Nursing, psychiatric, and home health aides"
3610,31-2010,Occupational therapy assistants and aides
3620,31-2020,Physical therapist assistants and aides
3630,31-9011,Massage therapists
3640,31-9091,Dental assistants
3645,31-9092,Medical assistants
3646,31-9094,Medical transcriptionists
3647,31-9095,Pharmacy aides
3648,31-9096,Veterinary assistants and laboratory animal caretakers
3649,31-9097,Phlebotomists
3655,31-909X,"Healthcare support workers, all other, including medical equipment preparers"
,Combines:,
,31-9093,Medical equipment preparers
,31-9099,"Healthcare support workers, all other"
,,
3700-3955,33-0000,Protective Service Occupations:
,,
3700,33-1011,First-line supervisors of correctional officers
3710,33-1012 ,First-line supervisors of police and detectives
3720,33-1021,First-line supervisors of fire fighting and prevention workers
3730,33-1099,"First-line supervisors of protective service workers, all other"
3740,33-2011,Firefighters
3750,33-2020 ,Fire inspectors
3800,33-3010 ,"Bailiffs, correctional officers, and jailers"
3820,33-3021,Detectives and criminal investigators
3840,33-30XX,Miscellaneous law enforcement workers
,Combines:,
,33-3031,3830-Fish and game wardens
,33-3041,3840-Parking enforcement workers
3850,33-3050,Police officers
,Combines:,
,33-3051,3850-Police and sheriff's patrol officers
,33-3052 ,3860-Transit and railroad police
3900,33-9011,Animal control workers
3910,33-9021,Private detectives and investigators
3930,33-9030 ,Security guards and gaming surveillance officers
3940,33-9091,Crossing guards
3945,33-9093,Transportation security screeners
3955,33-909X,"Lifeguards and other recreational, and all other protective service workers"
,Combines:,
,33-9092,"Lifeguards, ski patrol, and other recreational protective service workers"
,33-9099,"Protective service workers, all other"
,,
4000-4160,35-0000,Food Preparation and Serving Related Occupations:
,,
4000,35-1011,Chefs and head cooks
4010,35-1012,First-line supervisors of food preparation and serving workers
4020,35-2010,Cooks
4030,35-2021,Food preparation workers
4040,35-3011,Bartenders
4050,35-3021,"Combined food preparation and serving workers, including fast food"
4060,35-3022,"Counter attendants, cafeteria, food concession, and coffee shop"
4110,35-3031,Waiters and waitresses
4120,35-3041,"Food servers, nonrestaurant"
4130,35-90XX,"Miscellaneous food preparation and serving related workers, including dining room and cafeteria attendants and bartender helpers"
,Combines:,
,35-9011,4130-Dining room and cafeteria attendants and bartender helpers
,35-9099,"4160-Food preparation and serving related workers, all other"
4140,35-9021,Dishwashers
4150,35-9031,"Hosts and hostesses, restaurant, lounge, and coffee shop"
,,
4200-4250,37-0000,Building and Grounds Cleaning and Maintenance Occupations:
,,
4200,37-1011,First-line supervisors of housekeeping and janitorial workers
4210,37-1012,"First-line supervisors of landscaping, lawn service, and groundskeeping workers"
4220,37-201X,Janitors and building cleaners
,Combines:,
,37-2011,"Janitors and cleaners, except maids and housekeeping cleaners"
,37-2019,"Building cleaning workers, all other"
4230,37-2012,Maids and housekeeping cleaners
4240,37-2021,Pest control workers
4250,37-3010,Grounds maintenance workers
,,
4300-4650,39-0000,Personal Care and Service Occupations:
,,
4300,39-1010,First-line supervisors of gaming workers
4320,39-1021 ,First-line supervisors of personal service workers
4340,39-2011,Animal trainers
4350,39-2021,Nonfarm animal caretakers
4400,39-3010,Gaming services workers
4410,39-3021,Motion picture projectionists
4420,39-3031,"Ushers, lobby attendants, and ticket takers"
4430,39-3090 ,Miscellaneous entertainment attendants and related workers
4460,39-40XX,Embalmers and funeral attendants
4465,39-4031,"Morticians, undertakers, and funeral directors"
4500,39-5011,Barbers
4510,39-5012,"Hairdressers, hairstylists, and cosmetologists"
4520,39-5090,Miscellaneous personal appearance workers
4530,39-6010,"Baggage porters, bellhops, and concierges"
4540,39-7010,Tour and travel guides
4600,39-9011,Childcare workers
4610,39-9021,Personal care aides
4620,39-9030,Recreation and fitness workers
4640,39-9041,Residential advisors
4650,39-9099,"Personal care and service workers, all other "
,,
4700-5940,41-0000 - 43-0000,Sales and Office Occupations:
,,
4700-4965,41-0000,Sales and Related Occupations:
,,
4700,41-1011,First-line supervisors of retail sales workers
4710,41-1012,First-line supervisors of non-retail sales workers
4720,41-2010,Cashiers
4740,41-2021,Counter and rental clerks
4750,41-2022,Parts salespersons
4760,41-2031,Retail salespersons
4800,41-3011,Advertising sales agents
4810,41-3021,Insurance sales agents
4820,41-3031,"Securities, commodities, and financial services sales agents"
4830,41-3041,Travel agents
4840,41-3099,"Sales representatives, services, all other"
4850,41-4010 ,"Sales representatives, wholesale and manufacturing"
4900,41-9010 ,"Models, demonstrators, and product promoters"
4920,41-9020,Real estate brokers and sales agents
4930,41-9031,Sales engineers
4940,41-9041,Telemarketers
4950,41-9091,"Door-to-door sales workers, news and street vendors, and related workers"
4965,41-9099,"Sales and related workers, all other"
,,
5000-5940,43-0000,Office and Administrative Support Occupations:
,,
5000,43-1011 ,First-line supervisors of office and administrative support workers
5010,43-2011,"Switchboard operators, including answering service"
5020,43-2021,Telephone operators
5030,43-2099,"Communications equipment operators, all other"
5100,43-3011,Bill and account collectors
5110,43-3021,Billing and posting clerks 
5120,43-3031,"Bookkeeping, accounting, and auditing clerks"
5130,43-3041,Gaming cage workers
5140,43-3051,Payroll and timekeeping clerks
5150,43-3061,Procurement clerks
5160,43-3071,Tellers
5165,43-3099,"Financial clerks, all other"
5200,43-4011,Brokerage clerks
5220,43-4031,"Court, municipal, and license clerks"
5230,43-4041,"Credit authorizers, checkers, and clerks"
5240,43-4051,Customer service representatives
5250,43-4061 ,"Eligibility interviewers, government programs"
5260,43-4071 ,File clerks
5300,43-4081,"Hotel, motel, and resort desk clerks"
5310,43-4111,"Interviewers, except eligibility and loan"
5320,43-4121,"Library assistants, clerical"
5330,43-4131,Loan interviewers and clerks
5340,43-4141,New accounts clerks
5350,43-4XXX,Correspondence clerks and order clerks
,Combines:,
,43-4021,5210-Correspondence clerks
,43-4151,5350-Order clerks
5360,43-4161 ,"Human resources assistants, except payroll and timekeeping"
5400,43-4171,Receptionists and information clerks
5410,43-4181,Reservation and transportation ticket agents and travel clerks
5420,43-4199 ,"Information and record clerks, all other"
5500,43-5011,Cargo and freight agents
5510,43-5021,Couriers and messengers
5520,43-5030,Dispatchers
5530,43-5041,"Meter readers, utilities"
5540,43-5051,Postal service clerks
5550,43-5052,Postal service mail carriers
5560,43-5053 ,"Postal service mail sorters, processors, and processing machine operators"
5600,43-5061,"Production, planning, and expediting clerks"
5610,43-5071,"Shipping, receiving, and traffic clerks"
5620,43-5081,Stock clerks and order fillers
5630,43-5111 ,"Weighers, measurers, checkers, and samplers, recordkeeping"
5700,43-6010 ,Secretaries and administrative assistants
5800,43-9011,Computer operators
5810,43-9021,Data entry keyers
5820,43-9022,Word processors and typists
5840,43-9041,Insurance claims and policy processing clerks
5850,43-9051,"Mail clerks and mail machine operators, except postal service"
5860,43-9061 ,"Office clerks, general"
5900, 43-9071,"Office machine operators, except computer"
5910,43-9081,Proofreaders and copy markers
5920,43-9111,Statistical assistants
5940,43-9XXX,"Miscellaneous office and administrative support workers, including desktop publishers"
,Combines:,
,43-9031,5830-Desktop publishers
,43-9199 ,"5940-Office and administrative support workers, all other"
,,
6000-7630,45-0000 - 49-0000,"Natural Resources, Construction, and Maintenance Occupations:"
,,
6000-6130,45-0000,"Farming, Fishing, and Forestry Occupations:"
,,
6005,45-1011  ,"First-line supervisors of farming, fishing, and forestry workers"
6010,45-2011,Agricultural inspectors
6040,45-2041,"Graders and sorters, agricultural products"
6050,45-20XX,"Miscellaneous agricultural workers, including animal breeders"
,Combines:,
,45-2021 ,6020-Animal breeders
,45-2090,6050-Miscellaneous agricultural workers 
6100,45-3000,Fishing and hunting workers
,Combines:,
,45-3011,6100-Fishers and related fishing workers
,45-3021,6110-Hunters and trappers
6120,45-4011,Forest and conservation workers
6130,45-4020,Logging workers
,,
6200-6940,47-0000,Construction and Extraction Occupations:
,,
6200,47-1011,First-line supervisors of construction trades and extraction workers
6210,47-2011 ,Boilermakers
6220,47-2XXX,"Brickmasons, blockmasons, stonemasons, and reinforcing iron and rebar workers"
,Combines:,
,47-2020,"6220-Brickmasons, blockmasons, and stonemasons"
,47-2171,6500-Reinforcing iron and rebar workers
6230,47-2031 ,Carpenters
6240,47-2040 ,"Carpet, floor, and tile installers and finishers"
6250,47-2050 ,"Cement masons, concrete finishers, and terrazzo workers"
6260,47-2061,Construction laborers
6300,47-2071 ,"Paving, surfacing, and tamping equipment operators"
6320,47-207X,"Construction equipment operators except paving, surfacing, and tamping equipment operators"
,Combines:,
,47-2072 ,6310-Pile-driver operators
,47-2073 ,6320-Operating engineers and other construction equipment operators
6330,47-2080,"Drywall installers, ceiling tile installers, and tapers"
6355,47-2111,Electricians
6360,47-2121,Glaziers
6400,47-2130,Insulation workers
6420,47-2140,Painters and paperhangers
,Combines:,
,47-2141,"6420-Painters, construction and maintenance"
,47-2142,6430-Paperhangers
6440,47-2150,"Pipelayers, plumbers, pipefitters, and steamfitters"
6460,47-2161,Plasterers and stucco masons
6515,47-2181 ,Roofers
6520,47-2211 ,Sheet metal workers
6530,47-2221,Structural iron and steel workers
6600,47-3010,"Helpers, construction trades"
6660,47-4011,Construction and building inspectors
6700,47-4021 ,Elevator installers and repairers
6710,47-4031 ,Fence erectors
6720,47-4041 ,Hazardous materials removal workers
6730,47-4051 ,Highway maintenance workers
6740,47-4061 ,Rail-track laying and maintenance equipment operators
6765,47-XXXX,"Miscellaneous construction workers, including solar photovoltaic installers, septic tank servicers and sewer pipe cleaners"
,Combines:,
,47-2231,6540-Solar photovoltaic installers
,47-4071 ,6750-Septic tank servicers and sewer pipe cleaners
,47-4090,6765-Miscellaneous construction and related workers
6800,47-50YY,"Derrick, rotary drill, and service unit operators, and roustabouts, oil, gas, and mining"
,Combines:,
,47-5010 ,"6800-Derrick, rotary drill, and service unit operators, oil, gas, and mining"
,47-5071 ,"6920-Roustabouts, oil and gas"
6820,47-5021,"Earth drillers, except oil and gas"
6830,47-5031 ,"Explosives workers, ordnance handling experts, and blasters"
6840,47-5040,Mining machine operators
6940,47-50XX,"Miscellaneous extraction workers, including roof bolters and helpers"
,Combines:,
,47-5061 ,"6910-Roof bolters, mining"
,47-5081 ,6930-Helpers--extraction workers
,47-50XX,6940-Other extraction workers
,Combines:,
,47-5051,"Rock splitters, quarry"
,47-5099,"Extraction workers, all others"
,,
7000-7630,49-0000,"Installation, Maintenance, and Repair Occupations:"
,,
7000,49-1011,"First-line supervisors of mechanics, installers, and repairers"
7010,49-2011,"Computer, automated teller, and office machine repairers"
7020,49-2020,Radio and telecommunications equipment installers and repairers
7030,49-2091,Avionics technicians
7040,49-2092,"Electric motor, power tool, and related repairers"
7100,49-209X,"Electrical and electronics repairers, transportation equipment, and industrial and utility"
,Combines:,
,49-2093,"7050-Electrical and electronics installers and repairers, transportation equipment"
,49-209X,"7100-Electrical and electronics repairers, industrial and utility"
,Combines:,
,49-2094,"Electrical and electronics repairers, commercial and industrial equipment"
,49-2095,"Electrical and electronics repairers, powerhouse, substation, and relay"
7110,49-2096,"Electronic equipment installers and repairers, motor vehicles"
7120,49-2097,Electronic home entertainment equipment installers and repairers
7130,49-2098,Security and fire alarm systems installers
7140,49-3011,Aircraft mechanics and service technicians
7150,49-3021,Automotive body and related repairers
7160,49-3022 ,Automotive glass installers and repairers
7200,49-3023,Automotive service technicians and mechanics
7210,49-3031,Bus and truck mechanics and diesel engine specialists
7220,49-3040 ,Heavy vehicle and mobile equipment service technicians and mechanics
7240,49-3050 ,Small engine mechanics
7260,49-3090 ,"Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers"
7300,49-9010,Control and valve installers and repairers
7315,49-9021,"Heating, air conditioning, and refrigeration mechanics and installers"
7320,49-9031,Home appliance repairers
7330,49-904X,Industrial and refractory machinery mechanics
,Combines:,
,49-9041,Industrial machinery mechanics
,49-9045,"Refractory materials repairers, except brickmasons"
7340,49-9071,"Maintenance and repair workers, general"
7350,49-9043,"Maintenance workers, machinery"
7360,49-9044,Millwrights
7410,49-9051,Electrical power-line installers and repairers
7420,49-9052,Telecommunications line installers and repairers
7430,49-9060,Precision instrument and equipment repairers
7510,49-9091,"Coin, vending, and amusement machine servicers and repairers"
7540,49-9094,Locksmiths and safe repairers
7560,49-9096,Riggers
7610,49-9098,"Helpers--installation, maintenance, and repair workers "
7630,49-90XX,"Miscellaneous installation, maintenance, and repair workers, including wind turbine service technicians"
,Combines:,
,49-9081,7440-Wind turbine service technicians
,49-9092,7520-Commercial divers
,40-9095,7550-Manufactured building and mobile home installers
,49-9097,7600-Signal and track switch repairers
,49-909X,"7630-Other installation, maintenance, and repair workers"
,Combines:,
,49-9093,"Fabric menders, except garment"
,49-9099,"Installation, maintenance, and repair workers, all other"
,,
7700-9750,51-0000 - 53-0000,"Production, Transportation, and Material Moving Occupations:"
,,
7700-8965,51-0000,Production Occupations:
,,
7700,51-1011,First-line supervisors of production and operating workers
7710,51-2011 ,"Aircraft structure, surfaces, rigging, and systems assemblers"
7720,51-2020 ,"Electrical, electronics, and electromechanical assemblers"
7730,51-2031 ,Engine and other machine assemblers
7740,51-2041 ,Structural metal fabricators and fitters
7750,51-2090,Miscellaneous assemblers and fabricators
7800,51-3011,Bakers
7810,51-3020,"Butchers and other meat, poultry, and fish processing workers"
7830,51-3091,"Food and tobacco roasting, baking, and drying machine operators and tenders"
7840,51-3092,Food batchmakers
7850,51-3093,Food cooking machine operators and tenders
7855,51-3099,"Food processing workers, all other"
7900,51-4010,Computer control programmers and operators
7920,51-4021,"Extruding and drawing machine setters, operators, and tenders, metal and plastic"
7930,51-4022,"Forging machine setters, operators, and tenders, metal and plastic"
7940,51-4023,"Rolling machine setters, operators, and tenders, metal and plastic"
7950,51-4030,"Machine tool cutting setters, operators, and tenders, metal and plastic"
,Combines:,
,51-4031,"7950-Cutting, punching, and press machine setters, operators, and tenders, metal and plastic"
,51-4032,"7960-Drilling and boring machine tool setters, operators, and tenders, metal and plastic "
,51-4033,"8000-Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic"
,51-4034,"8010-Lathe and turning machine tool setters, operators, and tenders, metal and plastic"
,51-4035,"8020-Milling and planing machine setters, operators, and tenders, metal and plastic"
8030,51-4041,Machinists
8040,51-4050,"Metal furnace operators, tenders, pourers, and casters"
8100,51-40XX,"Model makers, patternmakers, and molding machine setters, metal and plastic"
,Combines:,
,51-4060,"8060-Model makers and patternmakers, metal and plastic"
,51-4070,"8100-Molders and molding machine setters, operators, and tenders, metal and plastic"
8130,51-4111,Tool and die makers
8140,51-4120,"Welding, soldering, and brazing workers"
8220,51-4XXX,"Miscellaneous metal workers and plastic workers, including multiple machine tool setters"
,Combines:,
,51-4081,"8120-Multiple machine tool setters, operators, and tenders, metal and plastic"
,51-4191,"8150-Heat treating equipment setters, operators, and tenders, metal and plastic"
,51-4192,"8160-Layout workers, metal and plastic"
,51-4193,"8200-Plating and coating machine setters, operators, and tenders, metal and plastic"
,51-4194,"8210-Tool grinders, filers, and sharpeners"
,51-4199,"8220-Metal workers and plastic workers, all other"
8250,51-5111,Prepress technicians and workers
8255,51-5112 ,Printing press operators
8256,51-5113 ,Print binding and finishing workers
8300,51-6011,Laundry and dry-cleaning workers
8310,51-6021,"Pressers, textile, garment, and related materials"
8320,51-6031,Sewing machine operators
8330,51-6040,Shoe and leather workers
,Combines:,
,51-6041,8330-Shoe and leather workers and repairers
,51-6042,8340-Shoe machine operators and tenders
8350,51-6050,"Tailors, dressmakers, and sewers"
8400,51-606X,"Textile bleaching and dyeing, and cutting machine setters, operators, and tenders"
,Combines:,
,51-6061,8360-Textile bleaching and dyeing machine operators and tenders
,51-6062,"8400-Textile cutting machine setters, operators, and tenders"
8410,51-6063,"Textile knitting and weaving machine setters, operators, and tenders"
8420,51-6064,"Textile winding, twisting, and drawing out machine setters, operators, and tenders"
8450,51-6093,Upholsterers
8460,51-609X,"Miscellaneous textile, apparel, and furnishings workers except upholsterers"
,Combines:,
,51-6091,"8430-Extruding and forming machine setters, operators, and tenders, synthetic and glass fibers"
,51-6092,8440-Fabric and apparel patternmakers
,51-6099,"8460-Textile, apparel, and furnishings workers, all other"
8500,51-7011,Cabinetmakers and bench carpenters
8510,51-7021,Furniture finishers
8530,51-7041,"Sawing machine setters, operators, and tenders, wood"
8540,51-7042,"Woodworking machine setters, operators, and tenders, except sawing"
8550,51-70XX,"Miscellaneous woodworkers, including model makers and patternmakers"
,Combines:,
,51-7030,"8520-Model makers and patternmakers, wood"
,51-7099,"8550-Woodworkers, all other"
8600,51-8010,"Power plant operators, distributors, and dispatchers"
8610,51-8021,Stationary engineers and boiler operators
8620,51-8031,Water and wastewater treatment plant and system operators
8630,51-8090,Miscellaneous plant and system operators
8640,51-9010,"Chemical processing machine setters, operators, and tenders"
8650,51-9020,"Crushing, grinding, polishing, mixing, and blending workers"
8710,51-9030,Cutting workers
8720,51-9041,"Extruding, forming, pressing, and compacting machine setters, operators, and tenders"
8730,51-9051,"Furnace, kiln, oven, drier, and kettle operators and tenders"
8740,51-9061,"Inspectors, testers, sorters, samplers, and weighers"
8750,51-9071,Jewelers and precious stone and metal workers
8760,51-9080,"Medical, dental, and ophthalmic laboratory technicians"
8800,51-9111,Packaging and filling machine operators and tenders
8810,51-9120,Painting workers
8830,51-9151,Photographic process workers and processing machine operators
8850,51-9191,Adhesive bonding machine operators and tenders
8910,51-9194,Etchers and engravers
8920,51-9195,"Molders, shapers, and casters, except metal and plastic"
8930,51-9196,"Paper goods machine setters, operators, and tenders"
8940,51-9197,Tire builders
8950,51-9198,Helpers--production workers
8965,51-91XX,"Miscellaneous production workers, including semiconductor processors"
,Combines:,
,51-9141,8840-Semiconductor processors
